fraud_id,customer_id,transaction_amount,location,device,time,fraud_flag,is_fraud
F00001,C01791,76714,India,Web,05:50:03,No,0
F00002,C00404,129599,Russia,Mobile,12:27:43,No,0
F00003,C01175,54729,India,Web,13:19:13,No,0
F00004,C01138,5468,USA,Web,23:33:43,No,0
F00005,C01201,107883,India,Web,14:27:34,No,0
F00006,C00115,145280,Singapore,Mobile,22:20:58,No,0
F00007,C00625,58816,Russia,Mobile,04:12:28,Yes,1
F00008,C01566,103561,Russia,Web,12:59:43,No,0
F00009,C01239,187765,Singapore,Web,08:04:21,No,0
F00010,C00293,165738,Dubai,Mobile,09:51:29,No,0
F00011,C01039,26033,Dubai,Web,12:33:35,No,0
F00012,C01874,55967,Russia,Web,19:55:09,No,0
F00013,C01654,118360,Dubai,Web,13:23:41,Yes,1
F00014,C01725,139734,Russia,Web,19:05:37,Yes,1
F00015,C01865,91299,Dubai,Mobile,15:39:41,Yes,1
F00016,C01178,8916,Singapore,Web,08:49:25,No,0
F00017,C00509,34424,USA,Web,15:58:41,No,0
F00018,C01414,1690,Russia,Mobile,03:19:51,No,0
F00019,C00253,38879,Russia,Web,02:51:07,No,0
F00020,C00017,173309,Russia,Mobile,14:35:34,No,0
F00021,C01333,182809,Russia,Web,09:16:40,No,0
F00022,C01389,48442,Singapore,Mobile,04:23:50,Yes,1
F00023,C00722,37423,India,Web,21:18:48,No,0
F00024,C00235,8994,USA,Web,10:20:22,Yes,1
F00025,C00050,102144,USA,Web,04:32:43,No,0
F00026,C01317,122105,Dubai,Mobile,10:29:47,No,0
F00027,C00497,145004,Singapore,Mobile,08:51:53,No,0
F00028,C00992,124346,Russia,Web,16:49:49,No,0
F00029,C00298,31493,Singapore,Web,14:02:36,No,0
F00030,C01789,174243,Singapore,Mobile,23:25:25,No,0
F00031,C01055,189668,India,Web,04:05:58,No,0
F00032,C00458,104808,USA,Mobile,19:05:37,No,0
F00033,C01519,78267,Russia,Mobile,12:06:24,No,0
F00034,C00109,199808,USA,Web,18:54:53,No,0
F00035,C00182,153384,India,Mobile,19:05:22,No,0
F00036,C01104,28252,Singapore,Web,15:46:35,Yes,1
F00037,C01438,35323,Singapore,Web,21:18:39,No,0
F00038,C01016,3559,India,Web,20:06:32,No,0
F00039,C01878,9878,Russia,Mobile,20:51:36,Yes,1
F00040,C00792,42978,USA,Web,16:18:07,Yes,1
F00041,C00162,19005,Singapore,Mobile,23:55:14,No,0
F00042,C01336,13961,Russia,Mobile,02:51:16,No,0
F00043,C00146,176683,Russia,Web,16:02:32,No,0
F00044,C01192,6417,Russia,Web,21:09:43,No,0
F00045,C00923,20761,Singapore,Web,14:11:28,Yes,1
F00046,C01333,59073,India,Mobile,11:29:18,Yes,1
F00047,C01872,22839,USA,Web,11:50:21,No,0
F00048,C00557,3957,Dubai,Web,00:28:47,No,0
F00049,C00587,136270,Singapore,Mobile,09:02:06,No,0
F00050,C01835,146561,India,Web,12:10:13,Yes,1
F00051,C01672,71174,Singapore,Web,15:20:07,No,0
F00052,C01862,6841,Singapore,Mobile,23:09:41,Yes,1
F00053,C01078,98002,Russia,Mobile,08:26:55,No,0
F00054,C00509,104964,Russia,Mobile,18:43:58,Yes,1
F00055,C00678,117575,Singapore,Mobile,02:13:06,No,0
F00056,C01634,181284,India,Web,12:32:34,Yes,1
F00057,C01874,107506,USA,Mobile,04:55:10,Yes,1
F00058,C01092,188938,Dubai,Web,14:58:27,Yes,1
F00059,C01441,171581,India,Web,22:46:14,Yes,1
F00060,C00455,158685,Dubai,Web,07:19:34,Yes,1
F00061,C00541,179143,USA,Web,02:22:29,Yes,1
F00062,C00274,67662,Russia,Web,21:45:29,No,0
F00063,C01209,53666,Dubai,Mobile,16:59:40,No,0
F00064,C01572,154319,Russia,Web,04:48:27,Yes,1
F00065,C01875,81502,Dubai,Web,15:28:36,No,0
F00066,C00014,66836,India,Mobile,01:10:32,No,0
F00067,C00632,89418,USA,Web,15:59:28,Yes,1
F00068,C01220,60100,Singapore,Web,04:14:18,No,0
F00069,C00347,145509,Singapore,Web,08:58:09,Yes,1
F00070,C01547,114769,Singapore,Mobile,04:10:25,No,0
F00071,C00399,82158,Dubai,Web,23:50:02,No,0
F00072,C00048,122667,India,Web,03:58:33,No,0
F00073,C00837,93176,Dubai,Mobile,15:24:11,Yes,1
F00074,C00622,125864,Russia,Mobile,10:03:45,Yes,1
F00075,C00536,109037,Dubai,Mobile,13:08:16,Yes,1
F00076,C00027,117914,Singapore,Web,09:29:54,No,0
F00077,C01175,113878,Singapore,Web,09:36:54,Yes,1
F00078,C00166,182080,Russia,Web,14:01:21,Yes,1
F00079,C00607,182709,Dubai,Web,10:22:53,No,0
F00080,C00905,195163,Singapore,Mobile,06:44:14,Yes,1
F00081,C01447,183913,USA,Web,00:07:20,No,0
F00082,C00508,118036,USA,Web,00:58:58,Yes,1
F00083,C01976,2370,Dubai,Web,15:09:39,No,0
F00084,C01011,131300,Singapore,Web,09:18:54,No,0
F00085,C01315,67213,India,Web,08:07:12,No,0
F00086,C01874,8991,Singapore,Mobile,22:46:52,Yes,1
F00087,C00175,197440,USA,Mobile,10:13:36,Yes,1
F00088,C01353,98805,Singapore,Web,16:30:41,No,0
F00089,C01643,47524,USA,Mobile,12:54:23,No,0
F00090,C01137,33624,Russia,Web,04:33:01,Yes,1
